"Channel","Region","CPT","Month"
"TV","Wales & West",1,"December"
"TV","Southern",1,"December"
"TV","Yorkshire",1,"December"
"TV","London",1,"December"
"TV","National",1,"December"
"TV","East of England",1,"December"
"TV","Central Scotland",1,"December"
"TV","North East",1,"December"
"TV","South West",1,"December"
"TV","Ulster",1,"December"
"Outdoor","Midlands",1,"December"
"Outdoor","North West",1,"December"
"Outdoor","Wales & West",1,"December"
"Outdoor","Southern",1,"December"
"Outdoor","Yorkshire",1,"December"
"Outdoor","London",1,"December"
"Outdoor","National",1,"December"
"Outdoor","East of England",1,"December"
"Outdoor","Central Scotland",1,"December"
"Outdoor","North East",1,"December"
"Outdoor","South West",1,"December"
"Outdoor","Ulster",1,"December"
